seed,order,n_src_vois
343,9,245
343,10,291
343,11,339
343,12,387
343,13,435
343,14,479
343,15,517
344,1,7
344,2,19
344,3,37
344,4,61
344,5,90
344,6,123
344,7,160
344,8,200
344,9,243
344,10,288
344,11,335
344,12,383
344,13,429
344,14,472
344,15,513
345,1,7
345,2,19
345,3,37
345,4,60
345,5,88
345,6,121
345,7,158
345,8,198
345,9,241
345,10,286
345,11,332
345,12,377
345,13,422
345,14,466
345,15,507
346,1,7
346,2,19
346,3,37
346,4,60
346,5,88
346,6,120
346,7,156
346,8,196
346,9,238
346,10,282
346,11,328
346,12,374
346,13,420
346,14,464
346,15,506
347,1,7
347,2,19
347,3,37
347,4,60
347,5,88
347,6,120
347,7,156
347,8,196
347,9,238
347,10,282
347,11,328
347,12,374
347,13,420
347,14,464
347,15,506
348,1,7
348,2,19
348,3,37
348,4,60
348,5,88
348,6,121
348,7,158
348,8,198
348,9,241
348,10,286
348,11,332
348,12,377
348,13,422
348,14,466
348,15,507
349,1,7
349,2,19
349,3,37
349,4,61
349,5,90
349,6,123
349,7,160
349,8,200
349,9,243
349,10,288
349,11,335
349,12,383
349,13,429
349,14,472
349,15,513
350,1,7
350,2,19
350,3,37
350,4,61
350,5,90
350,6,123
350,7,160
350,8,200
350,9,243
350,10,288
350,11,335
350,12,383
350,13,429
350,14,472
350,15,513
351,1,7
351,2,19
351,3,37
351,4,61
351,5,91
351,6,125
351,7,162
351,8,202
351,9,245
351,10,291
351,11,339
351,12,387
351,13,435
351,14,479
351,15,517
352,1,7
352,2,19
352,3,37
352,4,61
352,5,90
352,6,123
352,7,160
352,8,200
352,9,243
352,10,288
352,11,335
352,12,383
352,13,429
352,14,472
352,15,513
353,1,7
353,2,19
353,3,37
353,4,60
353,5,88
353,6,121
353,7,158
353,8,198
353,9,241
353,10,286
353,11,332
353,12,377
353,13,422
353,14,466
353,15,507
354,1,7
354,2,19
354,3,37
354,4,60
354,5,88
354,6,120
354,7,156
354,8,196
354,9,238
354,10,282
354,11,328
354,12,374
354,13,420
354,14,464
354,15,506
355,1,7
355,2,19
355,3,37
355,4,60
355,5,88
355,6,120
355,7,156
355,8,196
355,9,238
355,10,282
355,11,328
355,12,374
355,13,420
355,14,464
355,15,506
356,1,7
356,2,19
356,3,37
356,4,60
356,5,88
356,6,121
356,7,158
356,8,198
356,9,241
356,10,286
356,11,332
356,12,377
356,13,422
356,14,466
356,15,507
357,1,7
357,2,19
357,3,37
357,4,61
357,5,90
357,6,123
357,7,160
357,8,200
357,9,243
357,10,288
357,11,335
357,12,383
357,13,429
357,14,472
357,15,513
358,1,7
358,2,19
358,3,37
358,4,61
358,5,90
358,6,123
358,7,160
358,8,200
358,9,243
358,10,288
358,11,335
358,12,383
358,13,429
358,14,472
358,15,513
359,1,7
359,2,19
359,3,37
359,4,61
359,5,91
359,6,125
359,7,162
359,8,202
359,9,245
359,10,291
359,11,339
359,12,387
359,13,435
359,14,479
359,15,517
360,1,7
360,2,19
360,3,37
360,4,61
360,5,90
360,6,123
360,7,160
360,8,200
360,9,243
360,10,288
360,11,335
360,12,383
360,13,429
360,14,472
360,15,513
361,1,7
361,2,19
361,3,37
361,4,60
361,5,88
361,6,121
361,7,158
361,8,198
361,9,241
361,10,286
361,11,332
361,12,377
361,13,422
361,14,466
361,15,507
362,1,7
362,2,19
362,3,37
362,4,60
362,5,88
362,6,120
362,7,156
362,8,196
362,9,238
362,10,282
362,11,328
362,12,374
362,13,420
362,14,464
362,15,506
363,1,7
363,2,19
363,3,37
363,4,60
363,5,88
363,6,120
363,7,156
363,8,196
363,9,238
363,10,282
363,11,328
363,12,374
363,13,420
363,14,464
363,15,506
364,1,7
364,2,19
364,3,37
364,4,61
364,5,90
364,6,123
364,7,160
364,8,200
364,9,243
364,10,288
364,11,335
364,12,383
364,13,429
364,14,472
364,15,513
365,1,7
365,2,19
365,3,37
365,4,60
365,5,88
365,6,121
365,7,158
365,8,198
365,9,241
365,10,286
365,11,332
365,12,377
365,13,422
365,14,466
365,15,507
366,1,7
366,2,19
366,3,37
366,4,60
366,5,88
366,6,121
366,7,158
366,8,198
366,9,241
366,10,286
366,11,332
366,12,377
366,13,422
366,14,466
366,15,507
367,1,7
367,2,19
367,3,37
367,4,60
367,5,88
367,6,120
367,7,156
367,8,196
367,9,238
367,10,282
367,11,328
367,12,374
367,13,420
367,14,464
367,15,506
368,1,7
368,2,19
368,3,37
368,4,60
368,5,88
368,6,120
368,7,156
368,8,196
368,9,238
368,10,282
368,11,328
368,12,374
368,13,420
368,14,464
368,15,506
369,1,7
369,2,19
369,3,37
369,4,61
369,5,90
369,6,123
369,7,160
369,8,200
369,9,243
369,10,288
369,11,335
369,12,383
369,13,429
369,14,472
369,15,513
370,1,7
370,2,19
370,3,37
370,4,60
370,5,88
370,6,121
370,7,158
370,8,198
370,9,241
370,10,286
370,11,332
370,12,377
370,13,422
370,14,466
370,15,507
371,1,7
371,2,19
371,3,37
371,4,60
371,5,88
371,6,121
371,7,158
371,8,198
371,9,241
371,10,286
371,11,332
371,12,377
371,13,422
371,14,466
371,15,507
372,1,7
372,2,19
372,3,37
372,4,60
372,5,88
372,6,120
372,7,156
372,8,196
372,9,238
372,10,282
372,11,328
372,12,374
372,13,420
372,14,464
372,15,506
373,1,7
373,2,19
373,3,37
373,4,61
373,5,90
373,6,123
373,7,160
373,8,200
373,9,243
373,10,288
373,11,335
373,12,383
373,13,429
373,14,472
373,15,513
374,1,7
374,2,19
374,3,37
374,4,60
374,5,88
374,6,121
374,7,158
374,8,198
374,9,241
374,10,286
374,11,332
374,12,377
374,13,422
374,14,466
374,15,507
375,1,7
375,2,19
375,3,37
375,4,60
375,5,88
375,6,121
375,7,158
375,8,198
375,9,241
375,10,286
375,11,332
375,12,377
375,13,422
375,14,466
375,15,507
376,1,7
376,2,19
376,3,37
376,4,60
376,5,88
376,6,120
376,7,156
376,8,196
376,9,238
376,10,282
376,11,328
376,12,374
376,13,420
376,14,464
376,15,506
377,1,7
377,2,19
377,3,37
377,4,61
377,5,90
377,6,123
377,7,160
377,8,200
377,9,243
377,10,288
377,11,335
377,12,383
377,13,429
377,14,472
377,15,513
378,1,7
378,2,19
378,3,37
378,4,60
378,5,88
378,6,121
378,7,158
378,8,198
378,9,241
378,10,286
378,11,332
378,12,377
378,13,422
378,14,466
378,15,507
379,1,7
379,2,19
379,3,37
379,4,60
379,5,88
379,6,121
379,7,158
379,8,198
379,9,241
379,10,286
379,11,332
379,12,377
379,13,422
379,14,466
379,15,507
380,1,7
380,2,19
380,3,37
380,4,61
380,5,90
380,6,123
380,7,160
380,8,200
380,9,243
380,10,288
380,11,335
380,12,383
380,13,429
380,14,472
380,15,513
381,1,7
381,2,19
381,3,37
381,4,60
381,5,88
381,6,121
381,7,158
381,8,198
381,9,241
381,10,286
381,11,332
381,12,377
381,13,422
381,14,466
381,15,507
382,1,7
382,2,19
382,3,37
382,4,60
382,5,88
382,6,121
382,7,158
382,8,198
382,9,241
382,10,286
382,11,332
382,12,377
382,13,422
382,14,466
382,15,507
383,1,7
383,2,19
383,3,37
383,4,60
383,5,88
383,6,120
383,7,156
383,8,196
383,9,238
383,10,282
383,11,328
383,12,374
383,13,420
383,14,464
383,15,506
384,1,7
384,2,19
384,3,37
384,4,61
384,5,90
384,6,123
384,7,160
384,8,200
384,9,243
384,10,288
384,11,335
384,12,383
384,13,429
384,14,472
384,15,513
385,1,7
385,2,19
385,3,37
385,4,60
385,5,88
385,6,121
385,7,158
385,8,198
385,9,241
385,10,286
385,11,332
385,12,377
385,13,422
385,14,466
385,15,507
386,1,7
386,2,19
386,3,37
386,4,60
386,5,88
386,6,121
386,7,158
386,8,198
386,9,241
386,10,286
386,11,332
386,12,377
386,13,422
386,14,466
386,15,507
387,1,7
387,2,19
387,3,37
387,4,60
387,5,88
387,6,120
387,7,156
387,8,196
387,9,238
387,10,282
387,11,328
387,12,374
387,13,420
387,14,464
387,15,506
388,1,7
388,2,19
388,3,37
388,4,60
388,5,88
388,6,120
388,7,156
388,8,196
388,9,238
388,10,282
388,11,328
388,12,374
388,13,420
388,14,464
388,15,506
389,1,7
389,2,19
389,3,37
389,4,61
389,5,90
389,6,123
389,7,160
389,8,200
389,9,243
389,10,288
389,11,335
389,12,383
389,13,429
389,14,472
389,15,513
390,1,7
390,2,19
390,3,37
390,4,60
390,5,88
390,6,121
390,7,158
390,8,198
390,9,241
390,10,286
390,11,332
390,12,377
390,13,422
390,14,466
390,15,507
391,1,7
391,2,19
391,3,37
391,4,60
391,5,88
391,6,121
391,7,158
391,8,198
391,9,241
391,10,286
391,11,332
391,12,377
391,13,422
391,14,466
391,15,507
392,1,7
392,2,19
392,3,37
392,4,60
392,5,88
392,6,120
392,7,156
392,8,196
392,9,238
392,10,282
392,11,328
392,12,374
392,13,420
392,14,464
392,15,506
393,1,7
393,2,19
393,3,37
393,4,61
393,5,90
393,6,123
393,7,160
393,8,200
393,9,243
393,10,288
393,11,335
393,12,383
393,13,429
393,14,472
393,15,513
394,1,7
394,2,19
394,3,37
394,4,60
394,5,88
394,6,121
394,7,158
394,8,198
394,9,241
394,10,286
394,11,332
394,12,377
394,13,422
394,14,466
394,15,507
395,1,7
395,2,19
395,3,37
395,4,60
395,5,88
395,6,121
395,7,158
395,8,198
395,9,241
395,10,286
395,11,332
395,12,377
395,13,422
395,14,466
395,15,507
396,1,7
396,2,19
396,3,37
396,4,60
396,5,88
396,6,120
396,7,156
396,8,196
396,9,238
396,10,282
396,11,328
396,12,374
396,13,420
396,14,464
396,15,506
397,1,7
397,2,19
397,3,37
397,4,61
397,5,90
397,6,123
397,7,160
397,8,200
397,9,243
397,10,288
397,11,335
397,12,383
397,13,429
397,14,472
397,15,513
398,1,7
398,2,19
398,3,37
398,4,60
398,5,88
398,6,121
398,7,158
398,8,198
398,9,241
398,10,286
398,11,332
398,12,377
398,13,422
398,14,466
398,15,507
399,1,7
399,2,19
399,3,37
399,4,60
399,5,88
399,6,121
399,7,158
399,8,198
399,9,241
399,10,286
399,11,332
399,12,377
399,13,422
399,14,466
399,15,507
400,1,7
400,2,19
400,3,37
400,4,60
400,5,88
400,6,120
400,7,156
400,8,196
400,9,238
400,10,282
400,11,328
400,12,374
400,13,420
400,14,464
400,15,506
401,1,7
401,2,19
401,3,37
401,4,60
401,5,88
401,6,120
401,7,156
401,8,196
401,9,238
401,10,282
401,11,328
401,12,374
401,13,420
401,14,464
401,15,506
402,1,7
402,2,19
402,3,37
402,4,61
402,5,90
402,6,123
402,7,160
402,8,200
402,9,243
402,10,288
402,11,335
402,12,383
402,13,429
402,14,472
402,15,513
403,1,7
403,2,19
403,3,37
403,4,60
403,5,88
403,6,121
403,7,158
403,8,198
403,9,241
403,10,286
403,11,332
403,12,377
403,13,422
403,14,466
403,15,507
404,1,7
404,2,19
404,3,37
404,4,60
404,5,88
404,6,121
404,7,158
404,8,198
404,9,241
404,10,286
404,11,332
404,12,377
404,13,422
404,14,466
404,15,507
405,1,7
405,2,19
405,3,37
405,4,60
405,5,88
405,6,120
405,7,156
405,8,196
405,9,238
405,10,282
405,11,328
405,12,374
405,13,420
405,14,464
405,15,506
406,1,7
406,2,19
406,3,37
406,4,61
406,5,90
406,6,123
406,7,160
406,8,200
406,9,243
406,10,288
406,11,335
406,12,383
406,13,429
406,14,472
406,15,513
407,1,7
407,2,19
407,3,37
407,4,60
407,5,88
407,6,121
407,7,158
407,8,198
407,9,241
407,10,286
407,11,332
407,12,377
407,13,422
407,14,466
407,15,507
408,1,7
408,2,19
408,3,37
408,4,60
408,5,88
408,6,121
408,7,158
408,8,198
408,9,241
408,10,286
408,11,332
408,12,377
408,13,422
408,14,466
408,15,507
409,1,7
409,2,19
409,3,37
409,4,60
409,5,88
409,6,120
409,7,156
409,8,196
409,9,238
409,10,282
409,11,328
409,12,374
409,13,420
409,14,464
409,15,506
410,1,7
410,2,19
410,3,37
410,4,60
410,5,88
410,6,120
410,7,156
410,8,196
410,9,238
410,10,282
410,11,328
410,12,374
410,13,420
410,14,464
410,15,506
411,1,7
411,2,19
411,3,37
411,4,61
411,5,90
411,6,123
411,7,160
411,8,200
411,9,243
411,10,288
411,11,335
411,12,383
411,13,429
411,14,472
411,15,513
412,1,7
412,2,19
412,3,37
412,4,60
412,5,88
412,6,121
412,7,158
412,8,198
412,9,241
412,10,286
412,11,332
412,12,377
412,13,422
412,14,466
412,15,507
413,1,7
413,2,19
413,3,37
413,4,60
413,5,88
413,6,121
413,7,158
413,8,198
413,9,241
413,10,286
413,11,332
413,12,377
413,13,422
413,14,466
413,15,507
414,1,7
414,2,19
414,3,37
414,4,60
414,5,88
414,6,120
414,7,156
414,8,196
414,9,238
414,10,282
414,11,328
414,12,374
414,13,420
414,14,464
414,15,506
415,1,7
415,2,19
415,3,37
415,4,61
415,5,90
415,6,123
415,7,160
415,8,200
415,9,243
415,10,288
415,11,335
415,12,383
415,13,429
415,14,472
415,15,513
416,1,7
416,2,19
416,3,37
416,4,60
416,5,88
416,6,121
416,7,158
416,8,198
416,9,241
416,10,286
416,11,332
416,12,377
416,13,422
416,14,466
416,15,507
417,1,7
417,2,19
417,3,37
417,4,60
417,5,88
417,6,121
417,7,158
417,8,198
417,9,241
417,10,286
417,11,332
417,12,377
417,13,422
417,14,466
417,15,507
418,1,7
418,2,19
418,3,37
418,4,60
418,5,88
418,6,120
418,7,156
418,8,196
418,9,238
418,10,282
418,11,328
418,12,374
418,13,420
418,14,464
418,15,506
419,1,7
419,2,19
419,3,37
419,4,60
419,5,88
419,6,120
419,7,156
419,8,196
419,9,238
419,10,282
419,11,328
419,12,374
419,13,420
419,14,464
419,15,506
420,1,7
420,2,19
420,3,37
420,4,61
420,5,90
420,6,123
420,7,160
420,8,200
420,9,243
420,10,288
420,11,335
420,12,383
420,13,429
420,14,472
420,15,513
421,1,7
421,2,19
421,3,37
421,4,60
421,5,88
421,6,121
421,7,158
421,8,198
421,9,241
421,10,286
421,11,332
421,12,377
421,13,422
421,14,466
421,15,507
422,1,7
422,2,19
422,3,37
422,4,60
422,5,88
422,6,121
422,7,158
422,8,198
422,9,241
422,10,286
422,11,332
422,12,377
422,13,422
422,14,466
422,15,507
423,1,7
423,2,19
423,3,37
423,4,60
423,5,88
423,6,120
423,7,156
423,8,196
423,9,238
423,10,282
423,11,328
423,12,374
423,13,420
423,14,464
423,15,506
424,1,7
424,2,19
424,3,37
424,4,61
424,5,90
424,6,123
424,7,160
424,8,200
424,9,243
424,10,288
424,11,335
424,12,383
424,13,429
424,14,472
424,15,513
425,1,7
425,2,19
425,3,37
425,4,60
425,5,88
425,6,121
425,7,158
425,8,198
425,9,241
425,10,286
425,11,332
425,12,377
425,13,422
425,14,466
425,15,507
426,1,7
426,2,19
426,3,37
426,4,60
426,5,88
426,6,121
426,7,158
426,8,198
426,9,241
426,10,286
426,11,332
426,12,377
426,13,422
426,14,466
426,15,507
427,1,7
427,2,19
427,3,37
427,4,60
427,5,88
427,6,120
427,7,156
427,8,196
427,9,238
427,10,282
427,11,328
427,12,374
427,13,420
427,14,464
427,15,506
428,1,7
428,2,19
428,3,37
428,4,60
428,5,88
428,6,120
428,7,156
428,8,196
428,9,238
428,10,282
428,11,328
428,12,374
428,13,420
428,14,464
428,15,506
429,1,7
429,2,19
429,3,37
429,4,61
429,5,90
429,6,123
429,7,160
429,8,200
429,9,243
429,10,288
429,11,335
429,12,383
429,13,429
429,14,472
429,15,513
430,1,7
430,2,19
430,3,37
430,4,60
430,5,88
430,6,121
430,7,158
430,8,198
430,9,241
430,10,286
430,11,332
430,12,377
430,13,422
430,14,466
430,15,507
431,1,7
431,2,19
431,3,37
431,4,60
431,5,88
431,6,121
431,7,158
431,8,198
431,9,241
431,10,286
431,11,332
431,12,377
431,13,422
431,14,466
431,15,507
432,1,7
432,2,19
432,3,37
432,4,60
432,5,88
432,6,120
432,7,156
432,8,196
432,9,238
432,10,282
432,11,328
432,12,374
432,13,420
432,14,464
432,15,506
433,1,7
433,2,19
433,3,37
433,4,60
433,5,88
433,6,120
433,7,156
433,8,196
433,9,238
433,10,282
433,11,328
433,12,374
433,13,420
433,14,464
433,15,506
434,1,7
434,2,19
434,3,37
434,4,61
434,5,90
434,6,123
434,7,160
434,8,200
434,9,243
434,10,288
434,11,335
434,12,383
434,13,429
434,14,472
434,15,513
435,1,7
435,2,19
435,3,37
435,4,60
435,5,88
435,6,121
435,7,158
435,8,198
435,9,241
435,10,286
435,11,332
435,12,377
435,13,422
435,14,466
435,15,507
436,1,7
436,2,19
436,3,37
436,4,60
436,5,88
436,6,121
436,7,158
436,8,198
436,9,241
436,10,286
436,11,332
436,12,377
436,13,422
436,14,466
436,15,507
437,1,7
437,2,19
437,3,37
437,4,60
437,5,88
437,6,120
437,7,156
437,8,196
437,9,238
437,10,282
437,11,328
437,12,374
437,13,420
437,14,464
437,15,506
438,1,7
438,2,19
438,3,37
438,4,60
438,5,88
438,6,120
438,7,156
438,8,196
438,9,238
438,10,282
438,11,328
438,12,374
438,13,420
438,14,464
438,15,506
439,1,7
439,2,19
439,3,37
439,4,61
439,5,90
439,6,123
439,7,160
439,8,200
439,9,243
439,10,288
439,11,335
439,12,383
439,13,429
439,14,472
439,15,513
440,1,7
440,2,19
440,3,37
440,4,60
440,5,88
440,6,121
440,7,158
440,8,198
440,9,241
440,10,286
440,11,332
440,12,377
440,13,422
440,14,466
440,15,507
441,1,7
441,2,19
441,3,37
441,4,60
441,5,88
441,6,121
441,7,158
441,8,198
441,9,241
441,10,286
441,11,332
441,12,377
441,13,422
441,14,466
441,15,507
442,1,7
442,2,19
442,3,37
442,4,60
442,5,88
442,6,120
442,7,156
442,8,196
442,9,238
442,10,282
442,11,328
442,12,374
442,13,420
442,14,464
442,15,506
443,1,7
443,2,19
443,3,37
443,4,60
443,5,88
443,6,120
443,7,156
443,8,196
443,9,238
443,10,282
443,11,328
443,12,374
443,13,420
443,14,464
443,15,506
444,1,7
444,2,19
444,3,37
444,4,61
444,5,90
444,6,123
444,7,160
444,8,200
444,9,243
444,10,288
444,11,335
444,12,383
444,13,429
444,14,472
444,15,513
445,1,7
445,2,19
445,3,37
445,4,60
445,5,88
445,6,121
445,7,158
445,8,198
445,9,241
445,10,286
445,11,332
445,12,377
445,13,422
445,14,466
445,15,507
446,1,7
446,2,19
446,3,37
446,4,60
446,5,88
446,6,121
446,7,158
446,8,198
446,9,241
446,10,286
446,11,332
446,12,377
446,13,422
446,14,466
446,15,507
447,1,7
447,2,19
447,3,37
447,4,60
447,5,88
447,6,120
447,7,156
447,8,196
447,9,238
447,10,282
447,11,328
447,12,374
447,13,420
447,14,464
447,15,506
448,1,7
448,2,19
448,3,37
448,4,60
448,5,88
448,6,120
448,7,156
448,8,196
448,9,238
448,10,282
448,11,328
448,12,374
448,13,420
448,14,464
448,15,506
449,1,7
449,2,19
449,3,37
449,4,61
449,5,90
449,6,123
449,7,160
449,8,200
449,9,243
449,10,288
449,11,335
449,12,383
449,13,429
449,14,472
449,15,513
450,1,7
450,2,19
450,3,37
450,4,60
450,5,88
450,6,121
450,7,158
450,8,198
450,9,241
450,10,286
450,11,332
450,12,377
450,13,422
450,14,466
450,15,507
451,1,7
451,2,19
451,3,37
451,4,60
451,5,88
451,6,121
451,7,158
451,8,198
451,9,241
451,10,286
451,11,332
451,12,377
451,13,422
451,14,466
451,15,507
452,1,7
452,2,19
452,3,37
452,4,60
452,5,88
452,6,120
452,7,156
452,8,196
452,9,238
452,10,282
452,11,328
452,12,374
452,13,420
452,14,464
452,15,506
453,1,7
453,2,18
453,3,34
453,4,55
453,5,81
453,6,112
453,7,148
453,8,188
453,9,230
453,10,272
453,11,314
453,12,356
453,13,398
453,14,440
453,15,482
454,1,7
454,2,18
454,3,34
454,4,55
454,5,81
454,6,112
454,7,148
454,8,188
454,9,230
454,10,272
454,11,314
454,12,356
454,13,398
454,14,440
454,15,482
455,1,7
455,2,19
455,3,36
455,4,58
455,5,85
455,6,117
455,7,154
455,8,194
455,9,237
455,10,281
455,11,324
455,12,367
455,13,410
455,14,453
455,15,495
456,1,7
456,2,19
456,3,37
456,4,60
456,5,88
456,6,121
456,7,158
456,8,198
456,9,241
456,10,286
456,11,332
456,12,377
456,13,422
456,14,466
456,15,507
457,1,7
457,2,19
457,3,37
457,4,61
457,5,90
457,6,123
457,7,160
457,8,200
457,9,243
457,10,288
457,11,335
457,12,383
457,13,429
457,14,472
457,15,513
458,1,7
458,2,19
458,3,37
458,4,61
458,5,91
458,6,125
458,7,162
458,8,202
458,9,245
458,10,291
458,11,339
458,12,387
458,13,435
458,14,479
458,15,517
459,1,7
459,2,19
459,3,37
459,4,61
459,5,91
459,6,125
459,7,162
459,8,202
459,9,245
459,10,291
459,11,339
459,12,387
459,13,435
459,14,479
459,15,517
460,1,7
460,2,19
460,3,37
460,4,61
460,5,90
460,6,123
460,7,160
460,8,200
460,9,243
460,10,288
460,11,335
460,12,383
460,13,429
460,14,472
460,15,513
461,1,7
461,2,19
461,3,37
461,4,60
461,5,88
461,6,121
461,7,158
461,8,198
461,9,241
461,10,286
461,11,332
461,12,377
461,13,422
461,14,466
461,15,507
462,1,7
462,2,19
462,3,36
462,4,58
462,5,85
462,6,117
462,7,154
462,8,194
462,9,237
462,10,281
462,11,324
462,12,367
462,13,410
462,14,453
462,15,495
463,1,7
463,2,18
463,3,34
463,4,55
463,5,81
463,6,112
463,7,148
463,8,188
463,9,230
463,10,272
463,11,314
463,12,356
463,13,398
463,14,440
463,15,482
464,1,7
464,2,18
464,3,34
464,4,55
464,5,81
464,6,112
464,7,148
464,8,188
464,9,230
464,10,272
464,11,314
464,12,356
464,13,398
464,14,440
464,15,482
465,1,7
465,2,18
465,3,34
465,4,55
465,5,81
465,6,112
465,7,148
465,8,188
465,9,230
465,10,272
465,11,314
465,12,356
465,13,398
465,14,440
465,15,482
466,1,7
466,2,19
466,3,36
466,4,58
466,5,85
466,6,117
466,7,154
466,8,194
466,9,237
466,10,281
466,11,324
466,12,367
466,13,410
466,14,453
466,15,495
467,1,7
467,2,19
467,3,37
467,4,60
467,5,88
467,6,121
467,7,158
467,8,198
467,9,241
467,10,286
467,11,332
467,12,377
467,13,422
467,14,466
467,15,507
468,1,7
468,2,19
468,3,37
468,4,61
468,5,90
468,6,123
468,7,160
468,8,200
468,9,243
468,10,288
468,11,335
468,12,383
468,13,429
468,14,472
468,15,513
469,1,7
469,2,19
469,3,37
469,4,61
469,5,91
469,6,125
469,7,162
469,8,202
469,9,245
469,10,291
469,11,339
469,12,387
469,13,435
469,14,479
469,15,517
470,1,7
470,2,19
470,3,37
470,4,61
470,5,91
470,6,125
470,7,162
470,8,202
470,9,245
470,10,291
470,11,339
470,12,387
470,13,435
470,14,479
470,15,517
471,1,7
471,2,19
471,3,37
471,4,61
471,5,90
471,6,123
471,7,160
471,8,200
471,9,243
471,10,288
471,11,335
471,12,383
471,13,429
471,14,472
471,15,513
472,1,7
472,2,19
472,3,37
472,4,60
472,5,88
472,6,121
472,7,158
472,8,198
472,9,241
472,10,286
472,11,332
472,12,377
472,13,422
472,14,466
472,15,507
473,1,7
473,2,19
473,3,36
473,4,58
473,5,85
473,6,117
473,7,154
473,8,194
473,9,237
473,10,281
473,11,324
473,12,367
473,13,410
473,14,453
473,15,495
474,1,7
474,2,18
474,3,34
474,4,55
474,5,81
474,6,112
474,7,148
474,8,188
474,9,230
474,10,272
474,11,314
474,12,356
474,13,398
474,14,440
474,15,482
475,1,7
475,2,18
475,3,34
475,4,55
475,5,81
475,6,112
475,7,148
475,8,188
475,9,230
475,10,272
475,11,314
475,12,356
475,13,398
475,14,440
475,15,482
476,1,7
476,2,19
476,3,36
476,4,58
476,5,85
476,6,117
476,7,154
476,8,194
476,9,237
476,10,281
476,11,324
476,12,367
476,13,410
476,14,453
476,15,495
477,1,7
477,2,19
477,3,37
477,4,60
477,5,88
477,6,121
477,7,158
477,8,198
477,9,241
477,10,286
477,11,332
477,12,377
477,13,422
477,14,466
477,15,507
478,1,7
478,2,19
478,3,37
478,4,61
478,5,90
478,6,123
478,7,160
478,8,200
478,9,243
478,10,288
478,11,335
478,12,383
478,13,429
478,14,472
478,15,513
479,1,7
479,2,19
479,3,37
479,4,61
479,5,91
479,6,125
479,7,162
479,8,202
479,9,245
479,10,291
479,11,339
479,12,387
479,13,435
479,14,479
479,15,517
480,1,7
480,2,19
480,3,37
480,4,61
480,5,91
480,6,125
480,7,162
480,8,202
480,9,245
480,10,291
480,11,339
480,12,387
480,13,435
480,14,479
480,15,517
481,1,7
481,2,19
481,3,37
481,4,61
481,5,90
481,6,123
481,7,160
481,8,200
481,9,243
481,10,288
481,11,335
481,12,383
481,13,429
481,14,472
481,15,513
482,1,7
482,2,19
482,3,37
482,4,60
482,5,88
482,6,121
482,7,158
482,8,198
482,9,241
482,10,286
482,11,332
482,12,377
482,13,422
482,14,466
482,15,507
483,1,7
483,2,19
483,3,36
483,4,58
483,5,85
483,6,117
483,7,154
483,8,194
483,9,237
483,10,281
483,11,324
483,12,367
483,13,410
483,14,453
483,15,495
484,1,7
484,2,18
484,3,34
484,4,55
484,5,81
484,6,112
484,7,148
484,8,188
484,9,230
484,10,272
484,11,314
484,12,356
484,13,398
484,14,440
484,15,482
485,1,7
485,2,18
485,3,34
485,4,55
485,5,81
485,6,112
485,7,148
485,8,188
485,9,230
485,10,272
485,11,314
485,12,356
485,13,398
485,14,440
485,15,482
486,1,7
486,2,19
486,3,36
486,4,58
486,5,85
486,6,117
486,7,154
486,8,194
486,9,237
486,10,281
486,11,324
486,12,367
486,13,410
486,14,453
486,15,495
487,1,7
487,2,19
487,3,37
487,4,60
487,5,88
487,6,121
487,7,158
487,8,198
487,9,241
487,10,286
487,11,332
487,12,377
487,13,422
487,14,466
487,15,507
488,1,7
488,2,19
488,3,37
488,4,61
488,5,90
488,6,123
488,7,160
488,8,200
488,9,243
488,10,288
488,11,335
488,12,383
488,13,429
488,14,472
488,15,513
489,1,7
489,2,19
489,3,37
489,4,61
489,5,91
489,6,125
489,7,162
489,8,202
489,9,245
489,10,291
489,11,339
489,12,387
489,13,435
489,14,479
489,15,517
490,1,7
490,2,19
490,3,37
490,4,61
490,5,91
490,6,125
490,7,162
490,8,202
490,9,245
490,10,291
490,11,339
490,12,387
490,13,435
490,14,479
490,15,517
491,1,7
491,2,19
491,3,37
491,4,61
491,5,90
491,6,123
491,7,160
491,8,200
491,9,243
491,10,288
491,11,335
491,12,383
491,13,429
491,14,472
491,15,513
492,1,7
492,2,19
492,3,37
492,4,60
492,5,88
492,6,121
492,7,158
492,8,198
492,9,241
492,10,286
492,11,332
492,12,377
492,13,422
492,14,466
492,15,507
493,1,7
493,2,19
493,3,36
493,4,58
493,5,85
493,6,117
493,7,154
493,8,194
493,9,237
493,10,281
493,11,324
493,12,367
493,13,410
493,14,453
493,15,495
494,1,7
494,2,19
494,3,36
494,4,58
494,5,85
494,6,117
494,7,154
494,8,194
494,9,237
494,10,281
494,11,324
494,12,367
494,13,410
494,14,453
494,15,495
495,1,7
495,2,19
495,3,37
495,4,60
495,5,88
495,6,121
495,7,158
495,8,198
495,9,241
495,10,286
495,11,332
495,12,377
495,13,422
495,14,466
495,15,507
496,1,7
496,2,19
496,3,37
496,4,61
496,5,90
496,6,123
496,7,160
496,8,200
496,9,243
496,10,288
496,11,335
496,12,383
496,13,429
496,14,472
496,15,513
497,1,7
497,2,19
497,3,37
497,4,61
497,5,91
497,6,125
497,7,162
497,8,202
497,9,245
497,10,291
497,11,339
497,12,387
497,13,435
497,14,479
497,15,517
498,1,7
498,2,19
498,3,37
498,4,61
498,5,91
498,6,125
498,7,162
498,8,202
498,9,245
498,10,291
498,11,339
498,12,387
498,13,435
498,14,479
